title,body_part,difficulty,equipment,image1,image2
Seated Leg Extension ,['Legs - Thighs'],Beginner,['Weight Machines / Selectorized'],SeatedLegExtension_183-1.jpg,SeatedLegExtension_183-2.jpg
Seated Biceps Curl,['Arms'],Beginner,['Weight Machines / Selectorized'],SeatedBicepsCurl_184-1.jpg,SeatedBicepsCurl_184-2.jpg
Triceps Pushdowns ,['Arms'],Beginner,['Weight Machines / Selectorized'],TricepsPushdowns_185-1.jpg,TricepsPushdowns_185-2.jpg
Seated Shoulder Press ,"['Arms', 'Shoulders']",Beginner,['Weight Machines / Selectorized'],SeatedShoulderPress_186-1.jpg,SeatedShoulderPress_186-2.jpg
Seated Machine Close-Grip Shoulder Press,"['Arms', 'Shoulders']",Beginner,['Weight Machines / Selectorized'],SeatedMachineClose-GripShoulderPress_187-1.jpg,SeatedMachineClose-GripShoulderPress_187-2.jpg
Seated Chest Press  ,['Chest'],Beginner,['Weight Machines / Selectorized'],SeatedChestPress_188-1.jpg,SeatedChestPress_188-2.jpg
Seated Close-Grip Chest Press,"['Arms', 'Chest']",Beginner,['Weight Machines / Selectorized'],SeatedClose-GripChestPress_189-1.jpg,SeatedClose-GripChestPress_189-2.jpg
Thomas Stretch,"['Butt/Hips', 'Legs - Thighs']",Beginner,['No Equipment'],ThomasStretch_192-1.jpg,ThomasStretch_192-2.jpg
Kneeling TA Stretch,"['Butt/Hips', 'Legs - Thighs']",Beginner,['No Equipment'],KneelingTAStretch_195-1.jpg,KneelingTAStretch_195-2.jpg
90 Lat Stretch,['Back'],Beginner,['No Equipment'],90LatStretch_198-1.jpg,90LatStretch_198-2.jpg
Standing Shoulder Extension,['Arms'],Beginner,['No Equipment'],StandingShoulderExtension_199-1.jpg,StandingShoulderExtension_199-2.jpg
Lateral Neck Flexion,['Neck'],Beginner,['No Equipment'],LateralNeckFlexion_202-1.jpg,LateralNeckFlexion_202-2.jpg
Neck Flexion and Extension,['Neck'],Beginner,['No Equipment'],NeckFlexionandExtension_204-1.jpg,NeckFlexionandExtension_204-2.jpg
Shoulder Packing,"['Back', 'Shoulders']",Beginner,['No Equipment'],ShoulderPacking_205-1.jpg,ShoulderPacking_205-2.jpg
Seated Bent-Knee Biceps Stretch,['Arms'],Beginner,['No Equipment'],SeatedBent-KneeBicepsStretch_208-1.jpg,SeatedBent-KneeBicepsStretch_208-2.jpg
Standing Chest Stretch,['Chest'],Beginner,['No Equipment'],StandingChestStretch_209-1.jpg,StandingChestStretch_209-2.jpg
Seated Straddle Stretch ,"['Back', 'Legs - Thighs']",Beginner,['No Equipment'],SeatedStraddleStretch_210-1.jpg,SeatedStraddleStretch_210-2.jpg
Seated Side-Straddle Stretch ,"['Abs', 'Back', 'Legs - Thighs']",Beginner,['No Equipment'],SeatedSide-StraddleStretch_212-1.jpg,SeatedSide-StraddleStretch_212-2.jpg
Seated Toe Touches ,"['Legs - Calves and Shins', 'Legs - Thighs']",Beginner,['No Equipment'],SeatedToeTouches_213-1.jpg,SeatedToeTouches_213-2.jpg
Seated Calf Stretch,['Legs - Calves and Shins'],Beginner,['No Equipment'],SeatedCalfStretch_214-1.jpg,SeatedCalfStretch_214-2.jpg
Seated Butterfly Stretch ,['Legs - Thighs'],Beginner,['No Equipment'],SeatedButterflyStretch_216-1.jpg,SeatedButterflyStretch_216-2.jpg
Forward Hurdle Run,"['Butt/Hips', 'Legs - Calves and Shins']",Beginner,['Hurdles'],ForwardHurdleRun_221-1.jpg,ForwardHurdleRun_221-2.jpg
Squat Jump,"['Butt/Hips', 'Legs - Thighs']",Beginner,['No Equipment'],SquatJump_222-1.jpg,SquatJump_222-2.jpg
Childs Pose,"['Abs', 'Back', 'Butt/Hips', 'Legs - Thighs']",Beginner,['No Equipment'],ChildsPose_227-1.jpg,ChildsPose_227-2.jpg
Warrior I,"['Butt/Hips', 'Full Body/Integrated', 'Legs - Thighs']",Beginner,['No Equipment'],WarriorI_228-1.jpg,WarriorI_228-2.jpg
Single Leg Push-off,"['Butt/Hips', 'Legs - Calves and Shins', 'Legs - Thighs']",Beginner,['Raised Platform/Box'],SingleLegPush-off_230-1.jpg,SingleLegPush-off_230-2.jpg
Leg Crossover Stretch ,"['Butt/Hips', 'Legs - Thighs']",Beginner,['No Equipment'],LegCrossoverStretch_231-1.jpg,LegCrossoverStretch_231-2.jpg
Supine Hamstrings Stretch,"['Legs - Calves and Shins', 'Legs - Thighs']",Beginner,['No Equipment'],SupineHamstringsStretch_235-1.jpg,SupineHamstringsStretch_235-2.jpg
Supine Reverse Marches,['Abs'],Beginner,['No Equipment'],SupineReverseMarches_238-1.jpg,SupineReverseMarches_238-2.jpg
Upward Facing Dog,"['Abs', 'Back']",Beginner,['No Equipment'],UpwardFacingDog_244-1.jpg,UpwardFacingDog_244-2.jpg
V Sit Partner Rotations,['Abs'],Beginner,['Medicine Ball'],VSitPartnerRotations_263-1.jpg,VSitPartnerRotations_263-2.jpg
Partner Assisted Bodyweight Squats,"['Abs', 'Butt/Hips', 'Legs - Thighs']",Beginner,['No Equipment'],PartnerAssistedBodyweightSquats_265-1.jpg,PartnerAssistedBodyweightSquats_265-2.jpg
Partner Tricep Extension,"['Abs', 'Arms', 'Butt/Hips']",Beginner,['Resistance Bands/Cables'],PartnerTricepExtension_269-1.jpg,PartnerTricepExtension_269-2.jpg
Quadruped Bent-knee Hip Extensions,"['Abs', 'Butt/Hips']",Beginner,['No Equipment'],QuadrupedBent-kneeHipExtensions_270-1.jpg,QuadrupedBent-kneeHipExtensions_270-2.jpg
Modified Hurdler's Stretch,['Legs - Thighs'],Beginner,['No Equipment'],ModifiedHurdler_sStretch_273-1.jpg,ModifiedHurdler_sStretch_273-2.jpg
Walking Abduction,['Butt/Hips'],Beginner,['Resistance Bands/Cables'],WalkingAbduction_290-1.jpg,WalkingAbduction_290-2.jpg
Seated Crunch,['Abs'],Beginner,['Weight Machines / Selectorized'],SeatedCrunch_291-1.jpg,SeatedCrunch_291-2.jpg
Tricep Extension,['Arms'],Beginner,['Weight Machines / Selectorized'],TricepExtension_292-1.jpg,TricepExtension_292-2.jpg
Glute Press,['Butt/Hips'],Beginner,['Weight Machines / Selectorized'],GlutePress_293-1.jpg,GlutePress_293-2.jpg
Calf Raise,['Legs - Calves and Shins'],Beginner,['Weight Machines / Selectorized'],CalfRaise_294-1.jpg,CalfRaise_294-2.jpg
Lateral Shoulder Raise,['Shoulders'],Beginner,['Weight Machines / Selectorized'],LateralShoulderRaise_295-1.jpg,LateralShoulderRaise_295-2.jpg
Kneeling ABC's,['Abs'],Beginner,['Stability Ball'],KneelingABC_s_299-1.jpg,KneelingABC_s_299-2.jpg
Decline Plank,['Abs'],Beginner,['BOSU Trainer'],DeclinePlank_304-1.jpg,DeclinePlank_304-2.jpg
Standing Bicep Curl,['Arms'],Beginner,['Resistance Bands/Cables'],StandingBicepCurl_322-1.jpg,StandingBicepCurl_322-2.jpg
Standing Crunch,['Abs'],Beginner,['Resistance Bands/Cables'],StandingCrunch_331-1.jpg,StandingCrunch_331-2.jpg
Tricep Pressdown Exercise,['Arms'],Beginner,['Resistance Bands/Cables'],TricepPressdownExercise_333-1.jpg,TricepPressdownExercise_333-2.jpg
Anti-rotation Reverse Lunge,['Full Body/Integrated'],Beginner,['Resistance Bands/Cables'],Anti-rotationReverseLunge_348-1.jpg,Anti-rotationReverseLunge_348-2.jpg
Rotator Cuff Internal Rotation,['Shoulders'],Beginner,['Resistance Bands/Cables'],RotatorCuffInternalRotation_351-1.jpg,RotatorCuffInternalRotation_351-2.jpg
Rotator Cuff External Rotation,['Shoulders'],Beginner,['Resistance Bands/Cables'],RotatorCuffExternalRotation_352-1.jpg,RotatorCuffExternalRotation_352-2.jpg
Single-arm Lateral Raise,['Shoulders'],Beginner,['Resistance Bands/Cables'],Single-armLateralRaise_354-1.jpg,Single-armLateralRaise_354-2.jpg
V-raise,['Shoulders'],Beginner,['Dumbbells'],V-raise_370-1.jpg,V-raise_370-2.jpg
Forward Lunge,"['Butt/Hips', 'Legs - Thighs']",Intermediate,['Barbell'],ForwardLunge_8-1.jpg,ForwardLunge_8-2.jpg
Hammer Curl,['Arms'],Intermediate,['Dumbbells'],HammerCurl_10-1.jpg,HammerCurl_10-2.jpg
Bird-dog,"['Abs', 'Back', 'Butt/Hips']",Intermediate,['No Equipment'],Bird-dog_14-1.jpg,Bird-dog_14-2.jpg
Downward-facing Dog,"['Arms', 'Back', 'Butt/Hips', 'Full Body/Integrated', 'Legs - Calves and Shins', 'Legs - Thighs']",Intermediate,['No Equipment'],Downward-facingDog_18-1.jpg,Downward-facingDog_18-2.jpg
Chest Press,"['Arms', 'Chest', 'Shoulders']",Intermediate,"['Bench', 'Dumbbells']",ChestPress_19-1.jpg,ChestPress_19-2.jpg
Lying Chest Fly,"['Chest', 'Shoulders']",Intermediate,"['Bench', 'Dumbbells']",LyingChestFly_21-1.jpg,LyingChestFly_21-2.jpg
Front Squat,"['Back', 'Butt/Hips', 'Full Body/Integrated', 'Legs - Thighs']",Intermediate,['Dumbbells'],FrontSquat_22-1.jpg,FrontSquat_22-2.jpg
Front Plank,"['Abs', 'Back']",Intermediate,['No Equipment'],FrontPlank_32-1.jpg,FrontPlank_32-2.jpg
Kneeling Lat Pulldown,['Back'],Intermediate,['Resistance Bands/Cables'],KneelingLatPulldown_35-1.jpg,KneelingLatPulldown_35-2.jpg
Lying Barbell Triceps Extensions ,['Arms'],Intermediate,"['Barbell', 'Bench']",LyingBarbellTricepsExtensions_36-1.jpg,LyingBarbellTricepsExtensions_36-2.jpg
Lying Pullovers,['Chest'],Intermediate,"['Bench', 'Dumbbells']",LyingPullovers_37-1.jpg,LyingPullovers_37-2.jpg
Push-up,"['Arms', 'Chest', 'Shoulders']",Intermediate,['No Equipment'],Push-up_41-1.jpg,Push-up_41-2.jpg
Seated Shoulder Press,"['Arms', 'Shoulders']",Intermediate,"['Barbell', 'Bench']",SeatedShoulderPress_43-1.jpg,SeatedShoulderPress_43-2.jpg
Seated Overhead Press,"['Arms', 'Shoulders']",Intermediate,"['Bench', 'Dumbbells']",SeatedOverheadPress_45-1.jpg,SeatedOverheadPress_45-2.jpg
Side Lunge,"['Butt/Hips', 'Legs - Thighs']",Intermediate,['No Equipment'],SideLunge_50-1.jpg,SideLunge_50-2.jpg
Calf Raises,['Legs - Calves and Shins'],Intermediate,['Barbell'],CalfRaises_51-1.jpg,CalfRaises_51-2.jpg
Stability Ball Hamstring Curl,"['Butt/Hips', 'Legs - Thighs']",Intermediate,['Stability Ball'],StabilityBallHamstringCurl_59-1.jpg,StabilityBallHamstringCurl_59-2.jpg
Stability Ball Prone Walkout,"['Abs', 'Back']",Intermediate,['Stability Ball'],StabilityBallProneWalkout_62-1.jpg,StabilityBallProneWalkout_62-2.jpg
Stability Ball Push-Up,"['Chest', 'Shoulders']",Intermediate,['Stability Ball'],StabilityBallPush-Up_63-1.jpg,StabilityBallPush-Up_63-2.jpg
Glute Bridge ,"['Abs', 'Butt/Hips', 'Legs - Thighs']",Intermediate,['Stability Ball'],GluteBridge_66-1.jpg,GluteBridge_66-2.jpg
Stability Ball Shoulder Stabilization,"['Back', 'Shoulders']",Intermediate,['Stability Ball'],StabilityBallShoulderStabilization_67-1.jpg,StabilityBallShoulderStabilization_67-2.jpg
Bicep Curl,['Arms'],Intermediate,['Barbell'],BicepCurl_70-1.jpg,BicepCurl_70-2.jpg
Shrug,['Back'],Intermediate,['Barbell'],Shrug_72-1.jpg,Shrug_72-2.jpg
Triceps Extension,['Arms'],Intermediate,['Dumbbells'],TricepsExtension_74-1.jpg,TricepsExtension_74-2.jpg
Standing Shrug,['Back'],Intermediate,['Dumbbells'],StandingShrug_75-1.jpg,StandingShrug_75-2.jpg
Reverse Ab Crunch,['Abs'],Intermediate,['No Equipment'],ReverseAbCrunch_76-1.jpg,ReverseAbCrunch_76-2.jpg
TRX ® Assisted Cross-over Lunge with Arm Raise,"['Back', 'Butt/Hips', 'Shoulders']",Intermediate,['TRX'],TRX®AssistedCross-overLungewithArmRaise_82-1.jpg,TRX®AssistedCross-overLungewithArmRaise_82-2.jpg
TRX ® Assisted Side Lunge with Arm Raise,"['Back', 'Butt/Hips', 'Full Body/Integrated', 'Legs - Calves and Shins', 'Shoulders']",Intermediate,['TRX'],TRX®AssistedSideLungewithArmRaise_83-1.jpg,TRX®AssistedSideLungewithArmRaise_83-2.jpg
Forward Lunge,"['Abs', 'Butt/Hips', 'Legs - Thighs']",Intermediate,['No Equipment'],ForwardLunge_94-1.jpg,ForwardLunge_94-2.jpg
Side Plank with Straight Leg,"['Abs', 'Butt/Hips']",Intermediate,['No Equipment'],SidePlankwithStraightLeg_101-1.jpg,SidePlankwithStraightLeg_101-2.jpg
Standing Trunk Rotation,['Abs'],Intermediate,['Resistance Bands/Cables'],StandingTrunkRotation_102-1.jpg,StandingTrunkRotation_102-2.jpg
Standing Hip Adduction,"['Abs', 'Butt/Hips', 'Legs - Thighs']",Intermediate,['Resistance Bands/Cables'],StandingHipAdduction_104-1.jpg,StandingHipAdduction_104-2.jpg
Standing Trunk Rotation,['Abs'],Intermediate,['Medicine Ball'],StandingTrunkRotation_106-1.jpg,StandingTrunkRotation_106-2.jpg
Hip Rotations (Push-up Position),"['Abs', 'Butt/Hips', 'Legs - Thighs']",Intermediate,['No Equipment'],HipRotations(Push-upPosition)_110-1.jpg,HipRotations(Push-upPosition)_110-2.jpg
Box Jumps,"['Butt/Hips', 'Legs - Calves and Shins', 'Legs - Thighs']",Intermediate,['Raised Platform/Box'],BoxJumps_115-1.jpg,BoxJumps_115-2.jpg
BOSU® Squat Jumps,"['Abs', 'Butt/Hips', 'Legs - Thighs']",Intermediate,['BOSU Trainer'],BOSU®SquatJumps_117-1.jpg,BOSU®SquatJumps_117-2.jpg
Forward Cone Jumps,"['Butt/Hips', 'Legs - Thighs']",Intermediate,['Cones'],ForwardConeJumps_118-1.jpg,ForwardConeJumps_118-2.jpg
Lateral Cone Jumps,"['Butt/Hips', 'Legs - Calves and Shins', 'Legs - Thighs']",Intermediate,['Cones'],LateralConeJumps_120-1.jpg,LateralConeJumps_120-2.jpg
Single-arm Row,['Back'],Intermediate,"['Bench', 'Dumbbells']",Single-armRow_126-1.jpg,Single-armRow_126-2.jpg
Kneeling Reverse Fly,"['Back', 'Shoulders']",Intermediate,['Resistance Bands/Cables'],KneelingReverseFly_128-1.jpg,KneelingReverseFly_128-2.jpg
Sumo Rotational Squats,"['Butt/Hips', 'Legs - Thighs']",Intermediate,['No Equipment'],SumoRotationalSquats_129-1.jpg,SumoRotationalSquats_129-2.jpg
Standing Hamstrings Curl,"['Abs', 'Legs - Thighs']",Intermediate,['Resistance Bands/Cables'],StandingHamstringsCurl_132-1.jpg,StandingHamstringsCurl_132-2.jpg
Standing Leg Extension,"['Abs', 'Legs - Thighs']",Intermediate,['Resistance Bands/Cables'],StandingLegExtension_133-1.jpg,StandingLegExtension_133-2.jpg
Single Leg Squat,"['Butt/Hips', 'Legs - Calves and Shins', 'Legs - Thighs']",Intermediate,['No Equipment'],SingleLegSquat_136-1.jpg,SingleLegSquat_136-2.jpg
Walking Lunges with Twists,"['Abs', 'Butt/Hips', 'Legs - Thighs']",Intermediate,['Medicine Ball'],WalkingLungeswithTwists_139-1.jpg,WalkingLungeswithTwists_139-2.jpg
Lunge with Elbow Instep,"['Abs', 'Butt/Hips', 'Full Body/Integrated', 'Legs - Thighs']",Intermediate,['No Equipment'],LungewithElbowInstep_140-1.jpg,LungewithElbowInstep_140-2.jpg
Glute Bridge Single Leg Progression,"['Back', 'Butt/Hips', 'Legs - Thighs']",Intermediate,['No Equipment'],GluteBridgeSingleLegProgression_145-1.jpg,GluteBridgeSingleLegProgression_145-2.jpg
Bear Crawl Exercise,['Full Body/Integrated'],Intermediate,['No Equipment'],BearCrawlExercise_150-1.jpg,BearCrawlExercise_150-2.jpg
Standing Hip Abduction,"['Abs', 'Butt/Hips', 'Full Body/Integrated']",Intermediate,"['Resistance Bands/Cables', 'Weight Machines / Selectorized']",StandingHipAbduction_155-1.jpg,StandingHipAbduction_155-2.jpg
Standing Chest Fly,['Chest'],Intermediate,['Resistance Bands/Cables'],StandingChestFly_160-1.jpg,StandingChestFly_160-2.jpg
Standing Decline Cable Flyes,['Chest'],Intermediate,['Weight Machines / Selectorized'],StandingDeclineCableFlyes_161-1.jpg,StandingDeclineCableFlyes_161-2.jpg
Standing Incline Cable Flyes,['Chest'],Intermediate,['Weight Machines / Selectorized'],StandingInclineCableFlyes_163-1.jpg,StandingInclineCableFlyes_163-2.jpg
Forward Linear Ladder Drill,['Full Body/Integrated'],Intermediate,['Ladder'],ForwardLinearLadderDrill_175-1.jpg,ForwardLinearLadderDrill_175-2.jpg
Jump and Reach,"['Butt/Hips', 'Legs - Calves and Shins', 'Legs - Thighs']",Intermediate,['No Equipment'],JumpandReach_176-1.jpg,JumpandReach_176-2.jpg
Overhead Medicine Ball Throws,"['Butt/Hips', 'Full Body/Integrated', 'Shoulders']",Intermediate,['Medicine Ball'],OverheadMedicineBallThrows_178-1.jpg,OverheadMedicineBallThrows_178-2.jpg
Tuck Jump,['Butt/Hips'],Intermediate,['No Equipment'],TuckJump_180-1.jpg,TuckJump_180-2.jpg
Overhead Slams,"['Back', 'Butt/Hips', 'Full Body/Integrated', 'Legs - Thighs', 'Shoulders']",Intermediate,['Medicine Ball'],OverheadSlams_182-1.jpg,OverheadSlams_182-2.jpg
Chin-ups ,"['Arms', 'Back']",Intermediate,['Pull up bar'],Chin-ups_190-1.jpg,Chin-ups_190-2.jpg
Pull-ups,"['Arms', 'Back']",Intermediate,['Pull up bar'],Pull-ups_191-1.jpg,Pull-ups_191-2.jpg
Standing Gate Openers (Frankensteins),"['Abs', 'Butt/Hips', 'Legs - Thighs']",Intermediate,['No Equipment'],StandingGateOpeners(Frankensteins)_201-1.jpg,StandingGateOpeners(Frankensteins)_201-2.jpg
